statecensus,co,co_nwa,co_sib,co_ptw,co_sing,persons,records
Alabama,0.27900647438714815,0.205383425634852,0.14181673048837426,0.11101282626296696,0.08321971856092492,9.971770874136004e-4,2077
Alaska,0.30583567272914153,0.18344352097962693,0.1333984332285513,0.09385065274031319,0.04648609268978967,1.5398774049663888e-4,1280
Arizona,0.31294957929372275,0.20158808527965294,0.12949400458656574,0.09165041812867565,0.08006829365008199,0.0013141487145652533,1444
Arkansas,0.3024344096443912,0.21014513837518825,0.16566489203845083,0.1304693145959389,0.05848569533909036,6.783359343086028e-4,2111
California,0.26746909768323723,0.16069033340749433,0.11673732208801657,0.08289937834018613,0.05092396060182667,0.006565365628387877,7213
Colorado,0.3168662540466563,0.2362438643022174,0.16504284725049748,0.11178314724153575,0.0851088925065589,0.001100817678406463,1162
Connecticut,0.26134673289275445,0.2031546816816572,0.11902232729673078,0.08630410888666236,0.057245155900231284,9.390652561283256e-4,1278
Delaware,0.30912934267136954,0.18994629395967844,0.13311406193023093,0.09482310484391876,0.0850240373978243,2.3249982533794648e-4,1258
District of Columbia,0.15965505776257816,0.1020672515679495,0.08681234908524543,0.07633542384215815,0.09311700222848268,1.0787359661226709e-4,1102
Florida,0.2665602000110046,0.18785886652826467,0.14142892320095368,0.10454117401066738,0.07875613524231928,0.004698511641245322,4846
Georgia,0.29619994066074506,0.21287252996987727,0.1427009677088998,0.11627076361250303,0.09194573429037323,0.0019059818773382096,2053
Hawaii,0.2963867061310229,0.17003771318128702,0.12303021096592175,0.09602974622489553,0.03691617075762449,2.241987666059396e-4,1167
Idaho,0.30753184459924304,0.21655407663708512,0.1384925243367336,0.09448629728362211,0.03459977937703636,2.672810821343493e-4,1283
Illinois,0.27306852863876424,0.18560116030518004,0.1182966856330413,0.07797877201698836,0.06837763356670028,0.0026650587475194167,2850
Indiana,0.2544874834623625,0.18322731234353593,0.1358120265871815,0.10153482528854224,0.04555628084549336,0.0014258810897170592,1751
Iowa,0.2808841320007817,0.2171138804731762,0.15120555886319342,0.10234584786778164,0.06115759467193006,6.639487673384887e-4,1217
Kansas,0.3097500330956277,0.23308489899827103,0.1770427675842525,0.12488435927960805,0.06636419300212262,6.10716502419467e-4,1363
Kentucky,0.32924378764694306,0.2353863499689264,0.1801841786600349,0.14826550207617842,0.0544646156176823,9.950298342368499e-4,1361
Louisiana,0.35022606982908394,0.2712580054860597,0.19139160349501078,0.1439315686817928,0.12050095680208418,0.0010352555214145779,2641
Maine,0.2636939080185511,0.19351333757386452,0.1488954168918536,0.09704130507061368,0.02173948778089315,3.6375496036544455e-4,1080
Maryland,0.25090989887713827,0.17613834139317713,0.12747069063224706,0.09672871888691868,0.07265360091708283,0.0013868949866626082,1429
Massachusetts,0.24281871001829736,0.18098669430444989,0.1410649869206781,0.08390671066227953,0.05743538208749681,0.002009466467618535,2875
Michigan,0.28628578888670153,0.19385796911978814,0.1452402594892389,0.09718184642725955,0.0900947820798728,0.00219683323777632,2431
Minnesota,0.312014307364144,0.2660187756022729,0.19745346802052452,0.1288591906183266,0.058444098958880135,0.0013933836429235876,1618
Mississippi,0.3336798668104336,0.23026600793260493,0.16618948218921778,0.15146317188140473,0.11378300152990409,6.643664160940592e-4,2105
Missouri,0.3399797893205845,0.25974013733426493,0.2051804788701247,0.16665296090206508,0.07951695782297094,0.0013583348042543407,1504
Montana,0.2842955864007057,0.22222062305213267,0.16196343605914043,0.10233277219380817,0.05615868292557373,2.1396156876261262e-4,1847
Nebraska,0.33152156024397267,0.2730679577457045,0.204032034307908,0.12977703166716362,0.04924771716293,4.0513388597187774e-4,1321
Nevada,0.26060793502428575,0.16978127887550457,0.13731420980439416,0.11569073139924889,0.048908298783211616,4.13162707790627e-4,881
New Hampshire,0.27081849207701014,0.1985107874472539,0.1352843137399409,0.10349934844219774,0.034578256651171854,3.316849509292541e-4,1638
New Jersey,0.28409233423479324,0.19168403688336222,0.11082169593477456,0.07805530122268002,0.08296717318549823,0.0018734016400858112,2020
New Mexico,0.27130114307492376,0.1378687919896422,0.09984423905198662,0.08092042384895609,0.07889972190924148,3.8829672700700397e-4,1625
New York,0.26400853913872563,0.16549522256357033,0.11932899516001623,0.08334594882521013,0.09856413984232477,0.00498820688617385,5077
North Carolina,0.29383457032721744,0.21422789736591277,0.17129414047681155,0.11795338984772062,0.07980810233105169,0.002408111243070206,2605
North Dakota,0.2858643971316999,0.2540902459820254,0.19187186847605248,0.12673449319221758,0.04464851159840924,1.6878686854824432e-4,1637
Ohio,0.31328487788648185,0.23742532260580454,0.16521877542288768,0.11241557269219929,0.07759565630285517,0.0029569957433819975,3128
Oklahoma,0.3144083891049779,0.22375871954985846,0.16723163767284982,0.1246152772353118,0.059605051958233436,7.743277589005658e-4,1486
Oregon,0.313593169898643,0.23751388354584943,0.2055564659814755,0.13320246697033788,0.0552765510279482,9.010772807339309e-4,1598
Pennsylvania,0.29403645779071624,0.19544727690005462,0.14180787147758167,0.10353275575717832,0.09902428570016633,0.003206329363442588,3295
Rhode Island,0.3009241559447927,0.206094273151767,0.1458807858908202,0.09409796882380371,0.06280741374640378,2.993468955977504e-4,1263
South Carolina,0.26335568047832736,0.18732518875692647,0.13904796012589107,0.12024144162175397,0.06835731641373535,0.001076161489403632,1716
South Dakota,0.32026449299412346,0.2808374557287582,0.21037344183406587,0.14152268952291924,0.0238844399664703,2.320274842448721e-4,1564
Tennessee,0.2597823840901086,0.19494075403208913,0.13768640798215143,0.10357226569617516,0.03608628932536173,0.0013513791359216825,1966
Texas,0.3209969342091144,0.22197386896114363,0.1402643667007953,0.10151358833387614,0.07124963937761504,0.005355084850587533,5393
Utah,0.35261594349025144,0.23566464946093454,0.17142629703662682,0.08565586645261246,0.03903207450425756,5.418367514296167e-4,1404
Vermont,0.21893437985970984,0.16479504313222304,0.11808837519215393,0.08168002974345151,0.03627182308017309,1.4505370974164918e-4,1502
Virginia,0.3021697631144737,0.22054185408219673,0.17781165420943917,0.12800985903231815,0.0674562665464653,0.0013938381395445596,1513
Washington,0.29563162741437393,0.21273073273123322,0.13767260111007976,0.07949410777033102,0.039586103329036226,0.0011651126211302302,1435
West Virginia,0.2697707398547146,0.17993936537534466,0.14483438319154593,0.11643607617892869,0.06089354861133566,3.854454183782304e-4,2244
Wisconsin,0.30118027023990046,0.24840895156446743,0.19372359123805702,0.1209542090262326,0.0483232978169969,0.0012430282190851196,1439
Wyoming,0.2738192547506645,0.221341449761452,0.1541532759103125,0.10103057567959708,0.05539653233199469,9.869428642591597e-5,1235
